
hello:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000318 <.interp>:
 318:	(bad)  
    3f1d:	add    BYTE PTR [rax],al
    3f1f:	add    BYTE PTR [rcx],al
    3f21:	add    BYTE PTR [rax],al
    3f23:	or     BYTE PTR [rax],al
    3f25:	add    BYTE PTR [rax],al
    3f27:	add    dh,bh
    3f29:	(bad)  
    3f2a:	jmp    FWORD PTR [rdi+0x0]
    3f2d:	add    BYTE PTR [rax],al
    3f2f:	add    BYTE PTR [rax],ah
    3f31:	add    eax,0x0
    3f36:	add    BYTE PTR [rax],al
    3f38:	(bad)  
    3f39:	(bad)  
    3f3a:	jmp    FWORD PTR [rdi+0x0]
    3f3d:	add    BYTE PTR [rax],al
    3f3f:	add    BYTE PTR [rcx],al
    3f41:	add    BYTE PTR [rax],al
    3f43:	add    BYTE PTR [rax],al
    3f45:	add    BYTE PTR [rax],al
    3f47:	add    al,dh
    3f49:	(bad)  
    3f4a:	jmp    FWORD PTR [rdi+0x0]
    3f4d:	add    BYTE PTR [rax],al
    3f4f:	add    BYTE PTR [rsi],cl
    3f51:	add    eax,0x0
    3f56:	add    BYTE PTR [rax],al
    3f58:	stc    
    3f59:	(bad)  
    3f5a:	jmp    FWORD PTR [rdi+0x0]
    3f5d:	add    BYTE PTR [rax],al
    3f5f:	add    BYTE PTR [rbx],al
	...

Disassembly of section .got:

0000000000003fb8 <_GLOBAL_OFFSET_TABLE_>:
    3fb8:	enter  0x3d,0x0
	...
    3fd0:	xor    BYTE PTR [rax],dl
	...

Disassembly of section .data:

0000000000004000 <__data_start>:
	...

0000000000004008 <__dso_handle>:
    4008:	or     BYTE PTR [rax+0x0],al
    400b:	add    BYTE PTR [rax],al
    400d:	add    BYTE PTR [rax],al
	...

Disassembly of section .bss:

0000000000004010 <completed.0>:
	...

Disassembly of section .comment:

0000000000000000 <.comment>:
   0:	rex.RXB
   1:	rex.XB
   2:	rex.XB cmp spl,BYTE PTR [r8]
   5:	sub    BYTE PTR [rbp+0x62],dl
   8:	jne    78 <__abi_tag-0x314>
   a:	je     81 <__abi_tag-0x30b>
   c:	and    BYTE PTR [rcx],dh
   e:	xor    DWORD PTR [rsi],ebp
  10:	xor    ch,BYTE PTR [rsi]
  12:	xor    BYTE PTR [rip+0x75627537],ch        # 7562754f <_end+0x75623537>
  18:	outs   dx,BYTE PTR ds:[rsi]
  19:	je     90 <__abi_tag-0x2fc>
  1b:	xor    ch,BYTE PTR [rcx]
  1d:	and    BYTE PTR [rcx],dh
  1f:	xor    DWORD PTR [rsi],ebp
  21:	xor    ch,BYTE PTR [rsi]
  23:	xor    BYTE PTR [rax],al

Disassembly of section .debug_aranges:

0000000000000000 <.debug_aranges>:
   0:	sub    al,0x0
   2:	add    BYTE PTR [rax],al
   4:	add    al,BYTE PTR [rax]
   6:	add    BYTE PTR [rax],al
   8:	add    BYTE PTR [rax],al
   a:	or     BYTE PTR [rax],al
   c:	add    BYTE PTR [rax],al
   e:	add    BYTE PTR [rax],al
  10:	adc    QWORD PTR [r8],rax
  13:	add    BYTE PTR [rax],al
  15:	add    BYTE PTR [rax],al
  17:	add    BYTE PTR [rcx],ch
	...

Disassembly of section .debug_info:

0000000000000000 <.debug_info>:
   0:	mov    cl,0x0
   2:	add    BYTE PTR [rax],al
   4:	add    eax,0x80100
   9:	add    BYTE PTR [rax],al
   b:	add    BYTE PTR [rax+rax*1],al
   e:	add    BYTE PTR [rax],al
  10:	add    BYTE PTR [rip+0x19],bl        # 2f <__abi_tag-0x35d>
  16:	add    BYTE PTR [rax],al
  18:	add    BYTE PTR [rax],al
  1a:	adc    QWORD PTR [r8],rax
  1d:	add    BYTE PTR [rax],al
  1f:	add    BYTE PTR [rax],al
  21:	add    BYTE PTR [rcx],ch
	...
  2b:	add    BYTE PTR [rax],al
  2d:	add    BYTE PTR [rcx],al
  2f:	or     BYTE PTR [rdi],al
  31:	xchg   ebx,eax
  32:	add    BYTE PTR [rax],al
  34:	add    BYTE PTR [rcx],al
  36:	add    al,0x7
  38:	cwde   
  39:	add    BYTE PTR [rax],al
  3b:	add    BYTE PTR [rcx],al
  3d:	add    DWORD PTR [rax],ecx
  3f:	ret    0x0
  42:	add    BYTE PTR [rcx],al
  44:	add    al,BYTE PTR [rdi]
  46:	movs   DWORD PTR es:[rdi],DWORD PTR ds:[rsi]
  47:	add    BYTE PTR [rax],al
  49:	add    BYTE PTR [rcx],al
  4b:	add    DWORD PTR [rsi],eax
  4d:	(bad)  
  4e:	add    BYTE PTR [rax],al
  50:	add    BYTE PTR [rcx],al
  52:	add    al,BYTE PTR [rip+0xb8]        # 110 <__abi_tag-0x27c>
  58:	add    eax,0x6e690504
  5d:	je     5f <__abi_tag-0x32d>
  5f:	add    DWORD PTR [rax],ecx
  61:	add    eax,0xd0
  66:	add    ch,BYTE PTR [rbx+0x0]
  69:	add    BYTE PTR [rax],al
  6b:	add    DWORD PTR [rcx],eax
  6d:	(bad)  
  6e:	retf   
  6f:	add    BYTE PTR [rax],al
  71:	add    BYTE PTR [rsi],al
  73:	fld    DWORD PTR [rax]
  75:	add    BYTE PTR [rax],al
  77:	add    DWORD PTR [rdx],eax
  79:	add    eax,0x58
  7e:	adc    QWORD PTR [r8],rax
  81:	add    BYTE PTR [rax],al
  83:	add    BYTE PTR [rax],al
  85:	add    BYTE PTR [rcx],ch
  87:	add    BYTE PTR [rax],al
  89:	add    BYTE PTR [rax],al
  8b:	add    BYTE PTR [rax],al
  8d:	add    BYTE PTR [rcx],al
  8f:	pushf  
  90:	scas   eax,DWORD PTR es:[rdi]
  91:	add    BYTE PTR [rax],al
  93:	add    BYTE PTR [rbx],al
  95:	fiadd  WORD PTR [rax]
  97:	add    BYTE PTR [rax],al
  99:	(bad)  
  9a:	pop    rax
  9b:	add    BYTE PTR [rax],al
  9d:	add    BYTE PTR [rdx],al
  9f:	xchg   ecx,eax
  a0:	ins    BYTE PTR es:[rdi],dx
  a1:	add    esp,ebx
  a3:	add    BYTE PTR [rax],al
  a5:	add    BYTE PTR [rdx],bl
  a7:	scas   eax,DWORD PTR es:[rdi]
  a8:	add    BYTE PTR [rax],al
  aa:	add    BYTE PTR [rdx],al
  ac:	xchg   ecx,eax
  ad:	(bad)  
  ae:	add    BYTE PTR [rdx],al
  b0:	data16 add BYTE PTR [rax],al
	...

Disassembly of section .debug_abbrev:

0000000000000000 <.debug_abbrev>:
   0:	add    DWORD PTR [rax+rax*1],esp
   3:	or     ecx,DWORD PTR [rbx]
   5:	ds or  eax,DWORD PTR [rbx]
   8:	(bad)  
   9:	add    BYTE PTR [rax],al
   b:	add    cl,BYTE PTR [rdi]
   d:	add    BYTE PTR [rbx],cl
   f:	and    DWORD PTR [rax],ecx
  11:	adc    rax,QWORD PTR [r8]
  14:	add    BYTE PTR [rbx],al
  16:	add    eax,0x3a0e0300
  1b:	and    DWORD PTR [rcx],eax
  1d:	cmp    esp,DWORD PTR [rcx]
  1f:	add    bh,BYTE PTR [rcx]
  21:	or     ecx,DWORD PTR [rcx+0x13]
  24:	add    bl,BYTE PTR [rax]
  26:	add    BYTE PTR [rax],al
  28:	add    al,0x11
  2a:	add    DWORD PTR [rip+0x30b130e],esp        # 30b133e <_end+0x30ad326>
  30:	(bad)  
  31:	sbb    ebx,DWORD PTR [rdi]
  33:	adc    DWORD PTR [rcx],eax
  35:	adc    al,BYTE PTR [rdi]
  37:	adc    BYTE PTR [rdi],dl
  39:	add    BYTE PTR [rax],al
  3b:	add    eax,0xb0b0024
  40:	ds or  eax,DWORD PTR [rbx]
  43:	or     BYTE PTR [rax],al
  45:	add    BYTE PTR [rsi],al
  47:	cs add DWORD PTR [rdi],edi
  4a:	sbb    DWORD PTR [rbx],eax
  4c:	(bad)  
  4d:	cmp    cl,BYTE PTR [rbx]
  4f:	cmp    ecx,DWORD PTR [rbx]
  51:	cmp    DWORD PTR [rbx],ecx
  53:	(bad)  
  54:	sbb    DWORD PTR [rcx+0x13],ecx
  57:	adc    DWORD PTR [rcx],eax
  59:	adc    al,BYTE PTR [rdi]
  5b:	sbb    BYTE PTR [rcx+rbx*1+0x1],dil
  60:	adc    eax,DWORD PTR [rax]
	...

Disassembly of section .debug_line:

0000000000000000 <.debug_line>:
   0:	push   rcx
   1:	add    BYTE PTR [rax],al
   3:	add    BYTE PTR [rip+0x2e000800],al        # 2e000809 <_end+0x2dffc7f1>
   9:	add    BYTE PTR [rax],al
   b:	add    BYTE PTR [rcx],al
   d:	add    DWORD PTR [rcx],eax
   f:	sti    
  10:	(bad)  
  11:	or     eax,0x1010100
  16:	add    DWORD PTR [rax],eax
  18:	add    BYTE PTR [rax],al
  1a:	add    DWORD PTR [rax],eax
  1c:	add    BYTE PTR [rcx],al
  1e:	add    DWORD PTR [rcx],eax
  20:	(bad)  
  21:	add    al,BYTE PTR [rax]
  23:	add    BYTE PTR [rax],al
  25:	add    BYTE PTR [rbx],ah
  27:	add    BYTE PTR [rax],al
  29:	add    BYTE PTR [rdx],al
  2b:	add    DWORD PTR [rdi],ebx
  2d:	add    cl,BYTE PTR [rdi]
  2f:	add    bl,BYTE PTR [rcx]
  31:	add    BYTE PTR [rax],al
  33:	add    BYTE PTR [rax],al
  35:	sbb    eax,DWORD PTR [rax]
  37:	add    BYTE PTR [rax],al
  39:	add    DWORD PTR [rip+0x2090001],eax        # 2090040 <_end+0x208c028>
  3f:	adc    QWORD PTR [r8],rax
  42:	add    BYTE PTR [rax],al
  44:	add    BYTE PTR [rax],al
  46:	add    BYTE PTR [rax+rcx*1],dl
  49:	(bad)  
  4a:	add    eax,0x105e508
  4f:	pop    rcx
  50:	add    al,BYTE PTR [rdx]
  52:	add    BYTE PTR [rcx],al
  54:	.byte 0x1

Disassembly of section .debug_str:

0000000000000000 <.debug_str>:
   0:	rex.RXB
   1:	rex.WRX push rbp
   3:	and    BYTE PTR [rbx+0x31],al
   6:	(bad)  
   7:	and    BYTE PTR [rcx],dh
   9:	xor    DWORD PTR [rsi],ebp
   b:	xor    ch,BYTE PTR [rsi]
   d:	xor    BYTE PTR [rax],ah
   f:	sub    eax,0x2034366d
  14:	sub    eax,0x6e75746d
  19:	gs cmp eax,0x656e6567
  1f:	jb     8a <__abi_tag-0x302>
  21:	movsxd esp,DWORD PTR [rax]
  23:	sub    eax,0x6372616d
  28:	push   0x3638783d
  2d:	sub    eax,0x2d203436
  32:	and    BYTE PTR [eip+0x79736166],ch        # 7973619f <_end+0x79732187>
  39:	outs   dx,BYTE PTR ds:[rsi]
  3a:	movsxd ebp,DWORD PTR [rax+0x72]
  3d:	outs   dx,DWORD PTR ds:[rsi]
  3e:	outs   dx,BYTE PTR ds:[rsi]
  3f:	outs   dx,DWORD PTR ds:[rsi]
  40:	jne    b5 <__abi_tag-0x2d7>
  42:	sub    eax,0x69776e75
  47:	outs   dx,BYTE PTR ds:[rsi]
  48:	fs sub eax,0x6c626174
  4e:	gs jae 71 <__abi_tag-0x31b>
  51:	sub    eax,0x61747366
  56:	movsxd ebp,DWORD PTR [rbx+0x2d]
  59:	jo     cd <__abi_tag-0x2bf>
  5b:	outs   dx,DWORD PTR ds:[rsi]
  5c:	je     c3 <__abi_tag-0x2c9>
  5e:	movsxd esi,DWORD PTR [rdi+rbp*2+0x72]
  62:	sub    eax,0x6f727473
  67:	outs   dx,BYTE PTR ds:[rsi]
  68:	and    BYTE PTR [eip+0x61747366],ch        # 617473d5 <_end+0x617433bd>
  6f:	movsxd ebp,DWORD PTR [rbx+0x2d]
  72:	movsxd ebp,DWORD PTR [rcx+riz*2+0x73]
  76:	push   0x6f72702d
  7b:	je     e2 <__abi_tag-0x2aa>
  7d:	movsxd esi,DWORD PTR [rcx+rbp*2+0x6f]
  81:	outs   dx,BYTE PTR ds:[rsi]
  82:	and    BYTE PTR [rip+0x2d666366],ch        # 2d6663ee <_end+0x2d6623d6>
  88:	jo     fc <__abi_tag-0x290>
  8a:	outs   dx,DWORD PTR ds:[rsi]
  8b:	je     f2 <__abi_tag-0x29a>
  8d:	movsxd esi,DWORD PTR [rcx+rbp*2+0x6f]
  91:	outs   dx,BYTE PTR ds:[rsi]
  92:	add    BYTE PTR [rdi+rbp*2+0x6e],ch
  96:	and    BYTE PTR [ebp+0x6e],dh
  9a:	jae    105 <__abi_tag-0x287>
  9c:	outs   dx,BYTE PTR ds:[esi]
  9e:	gs and BYTE PTR fs:[rcx+0x6e],ch
  a3:	je     a5 <__abi_tag-0x2e7>
  a5:	jae    10f <__abi_tag-0x27d>
  a7:	outs   dx,DWORD PTR ds:[rsi]
  a8:	jb     11e <__abi_tag-0x26e>
  aa:	and    BYTE PTR [rbp+0x6e],dh
  ad:	jae    118 <__abi_tag-0x274>
  af:	outs   dx,BYTE PTR ds:[esi]
  b1:	gs and BYTE PTR fs:[rcx+0x6e],ch
  b6:	je     b8 <__abi_tag-0x2d4>
  b8:	jae    122 <__abi_tag-0x26a>
  ba:	outs   dx,DWORD PTR ds:[rsi]
  bb:	jb     131 <__abi_tag-0x25b>
  bd:	and    BYTE PTR [rcx+0x6e],ch
  c0:	je     c2 <__abi_tag-0x2ca>
  c2:	jne    132 <__abi_tag-0x25a>
  c4:	jae    12f <__abi_tag-0x25d>
  c6:	outs   dx,BYTE PTR ds:[esi]
  c8:	gs and BYTE PTR fs:[rbx+0x68],ah
  cd:	(bad)  
  ce:	jb     d0 <__abi_tag-0x2bc>
  d0:	ins    BYTE PTR es:[rdi],dx
  d1:	outs   dx,DWORD PTR ds:[rsi]
  d2:	outs   dx,BYTE PTR ds:[rsi]
  d3:	and    BYTE PTR [ecx+0x6e],ch
  d7:	je     d9 <__abi_tag-0x2b3>
  d9:	ins    DWORD PTR es:[rdi],dx
  da:	(bad)  
  db:	imul   ebp,DWORD PTR [rsi+0x0],0x63677261
  e2:	add    BYTE PTR [rcx+0x72],ah
  e5:	addr32 jbe e8 <__abi_tag-0x2a4>

Disassembly of section .debug_line_str:

0000000000000000 <.debug_line_str>:
   0:	(bad)  
   1:	push   0x2f656d6f
   6:	(bad)  
   8:	jo     6b <__abi_tag-0x321>
   a:	jb     80 <__abi_tag-0x30c>
   c:	jae    3d <__abi_tag-0x34f>
   e:	rex.R
   f:	gs jae 7d <__abi_tag-0x30f>
  12:	je     83 <__abi_tag-0x309>
  14:	jo     45 <__abi_tag-0x347>
  16:	outs   dx,DWORD PTR ds:[rsi]
  17:	jae    19 <__abi_tag-0x373>
  19:	cs (bad) 
  1b:	push   0x6f6c6c65
  20:	cs movsxd eax,DWORD PTR [rax]
  23:	cs
	...
